date_utc,pending_claim_rail
2025-01-01,2404314.713378105657381646
2025-01-02,2406347.774594093489134634
2025-01-03,2383257.774594093489134634
2025-01-04,2383453.823750544540393350
2025-01-05,2179453.823750544540393350
2025-01-06,2170065.298094004565397816
2025-01-07,2120009.920348448206458390
2025-01-08,2124445.442037977094030828
2025-01-09,2127939.432037977094030828
2025-01-10,2153516.738400595668993065
2025-01-11,2115119.391096723782173738
2025-01-12,2116171.604219480252096421
2025-01-13,2116171.604219480252096421
2025-01-14,2135203.657610649409723405
2025-01-15,2134912.657610649409723405
2025-01-16,2133982.657610649409723405
2025-01-17,1771220.282656761397414467
2025-01-18,1689892.995984989698515526
2025-01-19,1667063.177361284501819315
2025-01-20,1544911.177361284501819315
2025-01-21,1786888.704752657535909193
2025-01-22,1781970.569762896122113865
2025-01-23,1776481.666470980627848006
2025-01-24,1777163.460510980627848006
2025-01-25,1776774.067211254657809472
2025-01-26,1815267.095858289032758332
2025-01-27,1812999.469268289032758332
2025-01-28,1811004.137497283950822575
2025-01-29,1811004.137497283950822575
2025-01-30,1805979.137497283950822575
2025-01-31,1805979.137497283950822575
2025-02-01,1806063.995838076092580993
2025-02-02,1793316.497204068536100532
2025-02-03,2061607.538530095290877270
2025-02-04,2067607.538530095290877270
2025-02-05,2067607.538530095290877270
2025-02-06,2049125.838530095290877270
2025-02-07,2093190.316840566403304832
2025-02-08,2139696.326840566403304832
2025-02-09,2115214.198247898464324879
2025-02-10,2114059.688608382233347348
2025-02-11,2027175.688608382233347348
2025-02-12,2027175.688608382233347348
2025-02-13,2025810.166264434417956177
2025-02-14,2024583.166264434417956177
2025-02-15,2023369.508582666179232764
2025-02-16,2023369.508582666179232764
2025-02-17,2024569.508582666179232764
2025-02-18,2024569.508582666179232764
2025-02-19,2024723.287074785049189227
2025-02-20,1773928.996290479456618681
2025-02-21,1663211.116628224953627681
2025-02-22,1664211.116628224953627681
2025-02-23,1836527.616842755763658779
2025-02-24,1809748.255547719967109490
2025-02-25,1841441.913892123643030800
2025-02-26,1841441.913892123643030800
2025-02-27,1862332.913892123643030800
2025-02-28,1862332.913892123643030800
2025-03-01,1862332.913892123643030800
2025-03-02,1863920.099855339146959429
2025-03-03,1858420.248598345452480151
2025-03-04,1892420.248598345452480151
2025-03-05,1083126.248598345452480151
2025-03-06,1087126.248598345452480151
2025-03-07,1048633.219951311077531291
2025-03-08,1042633.219951311077531291
2025-03-09,1038633.219951311077531291
2025-03-10,1038633.219951311077531291
2025-03-11,1039020.719951311077531291
2025-03-12,1010486.719951311077531291
2025-03-13,1087486.719951311077531291
2025-03-14,1064986.719951311077531291
2025-03-15,1061773.242295258892922462
2025-03-16,1061773.242295258892922462
2025-03-17,1061773.242295258892922462
2025-03-18,1061773.242295258892922462
2025-03-19,1061773.242295258892922462
2025-03-20,1061773.242295258892922462
2025-03-21,1055720.740929266449402923
2025-03-22,1055720.740929266449402923
2025-03-23,1055720.740929266449402923
2025-03-24,1058783.400887061669539448
2025-03-25,1057783.400887061669539448
2025-03-26,1057783.400887061669539448
2025-03-27,1057453.400887061669539448
2025-03-28,1057453.400887061669539448
2025-03-29,1077718.998733108564742137
2025-03-30,1377718.998733108564742137
2025-03-31,1377718.998733108564742137
2025-04-01,1377718.998733108564742137
2025-04-02,1220561.404562855605126060
2025-04-03,1219074.218599640101197431
2025-04-04,1217874.218599640101197431
2025-04-05,1217874.218599640101197431
2025-04-06,1216207.376161271557794073
2025-04-07,1205167.376161271557794073
2025-04-08,1205267.376161271557794073
2025-04-09,1152724.689209361915811325
2025-04-10,1162241.532399158264112476
2025-04-11,1182241.532399158264112476
2025-04-12,1212156.674058366122354058
2025-04-13,1158156.674058366122354058
2025-04-14,1124156.674058366122354058
2025-04-15,1144917.674058366122354058
2025-04-16,1144917.674058366122354058
2025-04-17,1144917.674058366122354058
2025-04-18,1144919.674058366122354058
2025-04-19,1144919.674058366122354058
2025-04-20,1144919.674058366122354058
2025-04-21,1144919.674058366122354058
2025-04-22,1144919.674058366122354058
2025-04-23,1169919.674058366122354058
2025-04-24,1169919.674058366122354058
2025-04-25,1169919.674058366122354058
2025-04-26,1169919.674058366122354058
2025-04-27,1181176.970961945328151550
2025-04-28,1181176.970961945328151550
2025-04-29,1186114.970961945328151550
2025-04-30,1210132.970961945328151550
2025-05-01,1211723.708847009809836648
2025-05-02,1194197.803017262769452725
2025-05-03,1199591.221754976894553738
2025-05-04,1149591.221754976894553738
2025-05-05,1139973.569766783441790292
2025-05-06,1139973.569766783441790292
2025-05-07,1139973.569766783441790292
2025-05-08,1140267.319766783441790292
2025-05-09,1168789.853684035110468231
2025-05-10,1168789.853684035110468231
2025-05-11,1175148.824409722022687306
2025-05-12,1187447.682947720178442676
2025-05-13,1157930.839757923830141525
2025-05-14,1159193.839757923830141525
2025-05-15,1159193.839757923830141525
2025-05-16,1159193.839757923830141525
2025-05-17,1159193.839757923830141525
2025-05-18,1159193.839757923830141525
2025-05-19,1140006.526709833472124273
2025-05-20,1140911.711142794998665390
2025-05-21,1126911.711142794998665390
2025-05-22,1145982.059453500734027009
2025-05-23,1195059.688349227934036768
2025-05-24,1195217.656390432724950222
2025-05-25,1188217.656390432724950222
2025-05-26,1183217.656390429667971437
2025-05-27,1169897.699529055242037420
2025-05-28,1177771.652349835242037420
2025-05-29,1172833.652349835242037420
2025-05-30,1152856.310422711925344493
2025-05-31,1148233.310422711925344493
2025-06-01,1147233.310422711925344493
2025-06-02,1147233.310422711925344493
2025-06-03,1192233.310422711925344493
2025-06-04,1192233.310422711925344493
2025-06-05,1285473.345366375186050130
2025-06-06,1282236.796485721765276190
2025-06-07,1281741.796485721765276190
2025-06-08,1278745.951507019244820413
2025-06-09,1271745.951507019244820413
2025-06-10,1243533.680448593737772202
2025-06-11,1245910.984251708921459412
2025-06-12,1228383.196190542122175382
2025-06-13,1228592.196190542122175382
2025-06-14,1228592.196190542122175382
2025-06-15,1228666.192488123928357752
2025-06-16,1233931.138373732257499707
2025-06-17,1237417.993018393783034317
2025-06-18,1237417.993018393783034317
2025-06-19,1237417.993018393783034317
2025-06-20,1237417.993018393783034317
2025-06-21,1231853.147589618415684792
2025-06-22,1204805.170383185480315290
2025-06-23,1204805.170383185480315290
2025-06-24,1220805.170383185480315290
2025-06-25,1220904.945375260919215290
2025-06-26,1219904.945375260919215290
2025-06-27,1219832.816441162458784043
2025-06-28,1235082.816441162458784043
2025-06-29,1235082.816441162458784043
2025-06-30,1228799.863620382458784043
2025-07-01,1295994.362297459745223854
2025-07-02,996933.796500520520665655
2025-07-03,999225.796500520520665655
2025-07-04,1000206.163722178157701311
2025-07-05,1000206.163722178157701311
2025-07-06,990206.163722178157701311
2025-07-07,925972.301066896098504680
2025-07-08,925826.849337514113226316
2025-07-09,891826.849337514113226316
2025-07-10,869726.313488750553145628
2025-07-11,867691.266403118577455734
2025-07-12,868691.266403118577455734
2025-07-13,866966.243570790540231846
2025-07-14,866966.243570790540231846
2025-07-15,866966.243570790540231846
2025-07-16,869392.247273208734049476
2025-07-17,844644.604078200615216463
2025-07-18,857037.048425586252251244
2025-07-19,857252.808685552108675760
2025-07-20,859250.808685552108675760
2025-07-21,857978.954040890583141150
2025-07-22,834421.169690874031414301
2025-07-23,799421.169690874031414301
2025-07-24,806058.952217983608444168
2025-07-25,805959.177225908169544168
2025-07-26,773181.480470506125139733
2025-07-27,773181.480470506125139733
2025-07-28,770202.552395820504274073
2025-07-29,763202.552395820504274073
2025-07-30,763202.552395820504274073
2025-07-31,693154.053718743217834262
2025-08-01,693154.053718743217834262
2025-08-02,689922.619515682442392461
2025-08-03,689922.619515682442392461
2025-08-04,689022.619515682442392461
2025-08-05,689330.746108390951191769
2025-08-06,687324.573820009749682763
2025-08-07,677324.573820009749682763
2025-08-08,677324.573820009749682763
2025-08-09,677324.573820009749682763
2025-08-10,662074.573820009749682763
2025-08-11,664083.573820009749682763
2025-08-12,664485.856945094326128664
2025-08-13,672172.553828361849563314
2025-08-14,672172.553828361849563314
2025-08-15,403881.512502335094786576
2025-08-16,403881.512502335094786576
2025-08-17,353374.713154949457751795
2025-08-18,353374.713154949457751795
2025-08-19,355183.047324384490099065
2025-08-20,353183.047324384490099065
2025-08-21,352683.047324384490099065
2025-08-22,357302.435563003603602957
2025-08-23,369905.167024230721422400
2025-08-24,549477.129180813759051105
2025-08-25,546506.943061965219900999
2025-08-26,555747.572730909312777890
2025-08-27,550239.887033694099186359
2025-08-28,564053.372717201761266437
2025-08-29,565444.797332440840019286
2025-08-30,565757.797332440840019286
2025-08-31,565548.797332440840019286
2025-09-01,565548.797386954771610909
2025-09-02,565548.797386954771610909
2025-09-03,565548.797386954771610909
2025-09-04,583850.474157799161788101
2025-09-05,583542.347565090652988793
2025-09-06,583542.347565090652988793
2025-09-07,584076.044084368648752848
2025-09-08,584076.044084368648752848
2025-09-09,584276.799263420050077512
2025-09-10,584276.799263420050077512
2025-09-11,660965.518617992503638157
2025-09-12,666537.124830140543962043
2025-09-13,668240.161609077375145936
2025-09-14,662933.902022188314035758
2025-09-15,665332.902022188314035758
2025-09-16,665332.902022188314035758
2025-09-17,665332.902022188314035758
2025-09-18,665332.902022188314035758
2025-09-19,665332.902022188314035758
2025-09-20,665472.514057894015078168
2025-09-21,665644.415639291374977135
2025-09-22,675316.884755493254597512
2025-09-23,665585.884755493254597512
2025-09-24,664210.762971856721371842
2025-09-25,664210.762971856721371842
2025-09-26,663866.762971856721371842
2025-09-27,659033.828725619157809889
2025-09-28,661321.400835619157809889
2025-09-29,657062.707835619157809889
2025-09-30,657062.707835619157809889
2025-10-01,645661.710945017427897342
2025-10-02,447082.835015528861836892
2025-10-03,425044.247784792879299099
2025-10-04,425690.877945146617664437
2025-10-05,425690.877945146617664437
2025-10-06,430485.453349586374659217
2025-10-07,429302.784184544023349046
2025-10-08,450784.355112536204641961
2025-10-09,4660935.227318129502791275
2025-10-10,5318858.818891148776304729
2025-10-11,5327041.167598321392902200
2025-10-12,5509534.099109966576204953
2025-10-13,5561148.930055190185328420
2025-10-14,5617601.684890831217806687
2025-10-15,5611237.399263751399416119
2025-10-16,5626266.908116404442948922
2025-10-17,5630656.908116404442948922
2025-10-18,5630526.908116404442948922
2025-10-19,5630808.020080246062242716
2025-10-20,5634372.020080246062242716
2025-10-21,5635243.514044540361200306
2025-10-22,5656353.172397573874099254
2025-10-23,5641109.097069223954154991
2025-10-24,5641070.693748872484314348
2025-10-25,5641070.693748872484314348
2025-10-26,5641070.693748872484314348
2025-10-27,5641870.321965574528982772
